"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Average price Detached houses","Average price Semi-detached houses","Average price Terraced houses","Average price Flats and maisonettes","Pivotable date"
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-01,407,monthly,94837,127632,100277,76266,87241,2004-01-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-02,482,monthly,95367,127588,100738,76963,87430,2004-02-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-03,512,monthly,97557,130417,102882,78851,89185,2004-03-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-04,662,monthly,99579,131599,104997,80846,90899,2004-04-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-05,578,monthly,100291,131172,105511,81816,91600,2004-05-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-06,609,monthly,102492,132721,107819,83797,93774,2004-06-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-07,715,monthly,105008,135804,110697,86054,95410,2004-07-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-08,576,monthly,107929,139782,113948,88534,97554,2004-08-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-09,495,monthly,109732,142749,116094,90217,98134,2004-09-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-10,445,monthly,111499,145051,117669,91628,100204,2004-10-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-11,384,monthly,111451,144684,117478,91640,100372,2004-11-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2004-12,442,monthly,111449,143691,117199,91750,100931,2004-12-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2005-01,284,monthly,110268,141691,115600,90835,100441,2005-01-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2005-02,286,monthly,111215,142271,116640,91556,101639,2005-02-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2005-03,324,monthly,110887,141707,116565,91365,100943,2005-03-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2005-04,374,monthly,109129,138596,115221,90192,98549,2005-04-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2005-05,353,monthly,108666,137905,114719,90066,97717,2005-05-01
Nottingham,http://landregistry.data.gov.uk/id/region/city-of-nottingham,E06000018,2005-06,471,monthly,109663,138126,115586,91216,98639,2005-06-01
